City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hofn,IS,64.2539,-15.2082,46.08,100,100,0.92,overcast clouds
1,Qaanaaq,GL,77.484,-69.3632,0.25,62,0,8.3,clear sky
2,Mendi,PG,-6.1761,143.6513,61.12,94,96,2.53,light rain
3,Dickinson,US,29.4608,-95.0513,77.95,87,20,3.0,few clouds
4,Dikson,RU,73.5069,80.5464,12.9,89,95,18.68,overcast clouds
5,Caravelas,BR,-17.7125,-39.2481,72.9,87,97,5.91,overcast clouds
6,Sayansk,RU,54.1088,102.1648,43.11,70,66,11.5,broken clouds
7,Rikitea,PF,-23.1203,-134.9692,74.17,85,7,20.18,clear sky
8,Saint-Pierre,RE,-21.3393,55.4781,83.57,75,0,4.61,clear sky
9,Turiacu,BR,-1.6633,-45.3717,74.97,95,99,3.62,overcast clouds
10,Port Alfred,ZA,-33.5906,26.891,68.16,54,48,9.08,scattered clouds
11,Gallup,US,35.5281,-108.7426,54.01,38,1,1.01,clear sky
12,Terrace,CA,54.5163,-128.6035,44.51,93,90,5.75,light rain
13,Cidreira,BR,-30.1811,-50.2056,64.4,91,0,12.33,clear sky
14,Cape Town,ZA,-33.9258,18.4232,57.88,83,75,5.99,light rain
15,Hasaki,JP,35.7333,140.8333,63.0,49,18,17.6,few clouds
16,Hermanus,ZA,-34.4187,19.2345,56.8,81,95,21.81,moderate rain
17,Punta Arenas,CL,-53.15,-70.9167,37.51,81,0,29.93,clear sky
18,Hithadhoo,MV,-0.6,73.0833,82.53,72,100,12.19,overcast clouds
19,Port Hardy,CA,50.6996,-127.4199,50.0,81,90,6.91,light rain
20,Faanui,PF,-16.4833,-151.75,77.74,79,80,14.38,light rain
21,Saldanha,ZA,-33.0117,17.9442,57.25,76,72,17.69,light rain
22,Bethel,US,41.3712,-73.414,57.94,71,20,6.91,few clouds
23,Garachine,PA,8.0647,-78.3628,78.15,87,91,6.73,overcast clouds
24,Fitjar,NO,59.9184,5.3192,43.47,59,63,11.5,broken clouds
25,Cabo San Lucas,MX,22.8909,-109.9124,78.51,81,0,3.0,clear sky
26,Leningradskiy,RU,69.3833,178.4167,3.16,87,59,9.04,broken clouds
27,Albany,US,42.6001,-73.9662,44.37,82,47,1.99,scattered clouds
28,Vila Velha,BR,-20.3297,-40.2925,67.95,94,40,4.61,scattered clouds
29,Avarua,CK,-21.2078,-159.775,71.65,64,20,5.75,few clouds
30,Ushuaia,AR,-54.8,-68.3,35.26,93,90,24.16,moderate rain
31,Khatanga,RU,71.9667,102.5,9.14,88,99,14.74,overcast clouds
32,Nanortalik,GL,60.1432,-45.2371,38.12,98,100,10.33,light rain
33,Tuatapere,NZ,-46.1333,167.6833,62.29,60,97,4.94,overcast clouds
34,Puerto Ayora,EC,-0.7393,-90.3518,69.84,85,37,7.25,scattered clouds
35,San Cristobal,VE,7.7669,-72.225,68.18,93,19,1.57,few clouds
36,Chokurdakh,RU,70.6333,147.9167,-12.64,99,97,2.95,overcast clouds
37,Doctor Arroyo,MX,23.6667,-100.1833,61.16,80,18,4.36,few clouds
38,Bluff,NZ,-46.6,168.3333,55.67,73,97,13.31,overcast clouds
39,Aksu,CN,41.1231,80.2644,54.34,52,100,5.48,overcast clouds
40,Ancud,CL,-41.8697,-73.8203,46.42,87,98,9.31,light rain
41,Buren,DE,51.55,8.5667,42.24,89,0,9.22,clear sky
42,Kapasan,ID,-6.7773,111.3789,92.32,46,64,5.35,light rain
43,Novyy Urengoy,RU,66.0833,76.6333,28.53,91,98,11.52,overcast clouds
44,Vaini,TO,-21.2,-175.2,77.16,78,40,11.5,smoke
45,Saint Anthony,US,45.0205,-93.218,40.03,73,20,3.44,few clouds
46,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,39.79,70,75,4.47,broken clouds
